evan@DESKTOP-T963DLI MINGW64 /t/code_2023/sec_api_2 (looper)
$ node index.js -f "DEF 14A" -s 2020-01-01 -e 2023-12-31
wrote to ./filings/chkel/2023-04-28__000110465923052071.html
wrote to ./filings/chkel/2022-04-29__000110465922052784.html
wrote to ./filings/uwmc/2023-04-28__000119312523124517.html
wrote to ./filings/uwmc/2022-04-29__000119312522133796.html
wrote to ./filings/prh/2023-03-23__000119312523077836.html
wrote to ./filings/prh/2022-03-24__000119312522083918.html
wrote to ./filings/prh/2021-03-25__000119312521094411.html
wrote to ./filings/prh/2020-03-26__000119312520086918.html
wrote to ./filings/jazz/2023-06-16__000119312523168992.html
wrote to ./filings/jazz/2022-06-13__000119312522172177.html
wrote to ./filings/jazz/2021-06-11__000119312521188926.html
wrote to ./filings/nvt/2023-03-28__000110465923037721.html
wrote to ./filings/nvt/2022-04-01__000120677422000963.html
wrote to ./filings/pnw/2023-04-05__000130817923000547.html
wrote to ./filings/pnw/2022-04-05__000120677422000999.html
wrote to ./filings/pnw/2021-04-01__000120677421000951.html
wrote to ./filings/pnw/2020-04-06__000120677420001080.html
wrote to ./filings/etsy/2023-04-25__000137063723000036.html
wrote to ./filings/etsy/2022-04-22__000137063722000040.html
wrote to ./filings/etsy/2021-04-20__000114036121013411.html
wrote to ./filings/etsy/2020-04-17__000119312520110718.html
wrote to ./filings/cmsc/2023-03-23__000114036123013253.html
wrote to ./filings/cmsc/2022-03-24__000114036122010877.html
wrote to ./filings/cmsc/2020-03-19__000114036120006318.html
wrote to ./filings/cmsd/2023-03-23__000114036123013253.html
wrote to ./filings/cmsd/2022-03-24__000114036122010877.html
wrote to ./filings/cmsd/2020-03-19__000114036120006318.html
wrote to ./filings/cmsa/2023-03-23__000114036123013253.html
wrote to ./filings/cmsa/2022-03-24__000114036122010877.html
wrote to ./filings/cmsa/2020-03-19__000114036120006318.html
wrote to ./filings/knx/2023-04-06__000149269123000036.html
wrote to ./filings/knx/2022-04-07__000149269122000017.html
wrote to ./filings/roiv/2023-07-31__000114036123037044.html
wrote to ./filings/roiv/2022-07-26__000114036122026976.html
wrote to ./filings/car/2023-04-05__000114036123016710.html
wrote to ./filings/car/2022-04-08__000114036122013779.html
wrote to ./filings/car/2021-03-30__000120677421000912.html
wrote to ./filings/prs/2023-03-23__000119312523077836.html
wrote to ./filings/prs/2022-03-24__000119312522083918.html
wrote to ./filings/prs/2021-03-25__000119312521094411.html
wrote to ./filings/prs/2020-03-26__000119312520086918.html
wrote to ./filings/nrg/2023-03-16__000110465923032997.html
wrote to ./filings/nrg/2022-03-15__000110465922033958.html
wrote to ./filings/nrg/2021-03-15__000110465921036350.html
wrote to ./filings/nrg/2020-03-16__000110465920034146.html
wrote to ./filings/nycb/2023-04-21__000119312523110336.html
wrote to ./filings/nycb/2022-04-22__000114036122015621.html
wrote to ./filings/nycb/2021-04-16__000119312521118948.html
wrote to ./filings/nycb/2020-04-24__000119312520119164.html
wrote to ./filings/mtn/2022-10-24__000114036122038189.html
wrote to ./filings/mtn/2021-10-25__000081201121000122.html
wrote to ./filings/atr/2023-03-24__000155837023004497.html
wrote to ./filings/ttek/2022-01-18__000110465922004898.html
wrote to ./filings/ttek/2021-01-14__000104746921000087.html
wrote to ./filings/ttek/2020-01-15__000104746920000253.html
wrote to ./filings/lea/2023-04-04__000119312523090866.html
wrote to ./filings/lea/2022-04-04__000119312522095096.html
wrote to ./filings/lea/2021-04-05__000119312521106342.html
wrote to ./filings/lea/2020-04-06__000119312520099040.html
wrote to ./filings/lad/2021-03-16__000114036121008544.html
wrote to ./filings/wrk/2022-12-15__000119312522305282.html
wrote to ./filings/wrk/2020-12-14__000119312520317046.html
wrote to ./filings/kbr/2023-04-03__000130817923000494.html
wrote to ./filings/kbr/2021-04-05__000130817921000169.html
wrote to ./filings/lbtyk/2023-04-28__000119312523124587.html
wrote to ./filings/lbtyk/2022-04-29__000119312522133528.html
wrote to ./filings/wex/2020-04-22__000130910820000093.html
wrote to ./filings/bbwi/2023-04-18__000119312523105105.html
wrote to ./filings/bbwi/2022-03-31__000114036122012318.html
wrote to ./filings/wcc/2023-04-12__000119312523098416.html
wrote to ./filings/wcc/2022-04-12__000119312522103039.html
wrote to ./filings/cgnx/2023-03-17__000119312523073237.html
wrote to ./filings/cgnx/2022-03-18__000119312522078972.html
wrote to ./filings/itt/2023-03-28__000114036123014130.html
wrote to ./filings/itt/2022-04-05__000119312522095678.html
wrote to ./filings/itt/2021-04-05__000130817921000164.html
wrote to ./filings/itt/2020-03-31__000130817920000102.html
wrote to ./filings/egp/2023-04-14__000004960023000053.html
wrote to ./filings/egp/2022-04-14__000004960022000055.html
wrote to ./filings/fti/2023-03-17__000114036123012327.html
wrote to ./filings/fti/2022-03-18__000114036122010136.html
wrote to ./filings/fti/2021-04-09__000114036121012279.html
wrote to ./filings/fti/2020-03-13__000114036120005745.html
wrote to ./filings/nov/2023-04-06__000119312523093945.html
wrote to ./filings/nov/2022-04-08__000119312522100390.html
wrote to ./filings/nov/2021-04-09__000119312521111623.html
wrote to ./filings/tpg/2023-04-25__000188066123000032.html
wrote to ./filings/seic/2023-04-20__000035089423000048.html
wrote to ./filings/alv/2023-03-23__000155278123000158.html
wrote to ./filings/alv/2022-03-23__000155278122000268.html
wrote to ./filings/jll/2023-04-14__000130817923000664.html
wrote to ./filings/jll/2022-04-15__000130817922000238.html
wrote to ./filings/jll/2021-04-16__000130817921000229.html
wrote to ./filings/jll/2020-04-17__000130817920000181.html
wrote to ./filings/wsc/2023-04-17__000164708823000018.html
wrote to ./filings/dlb/2022-12-19__000119312522307928.html
wrote to ./filings/medp/2023-04-05__000166839723000023.html
wrote to ./filings/medp/2022-04-06__000119312522097444.html
wrote to ./filings/dtw/2023-03-23__000155837023004430.html
wrote to ./filings/dtw/2020-03-12__000093634020000145.html
wrote to ./filings/rhi/2023-04-13__000114036123018155.html
wrote to ./filings/rhi/2022-04-14__000114036122014501.html
wrote to ./filings/rhi/2021-04-15__000114036121012908.html
wrote to ./filings/rhi/2020-04-15__000119312520107862.html
wrote to ./filings/frt/2023-03-24__000119312523078574.html
wrote to ./filings/frt/2022-03-25__000119312522084595.html
wrote to ./filings/xray/2023-04-14__000119312523101351.html
wrote to ./filings/xray/2022-04-13__000119312522104387.html
wrote to ./filings/xray/2021-04-16__000119312521118409.html
wrote to ./filings/xray/2020-04-07__000119312520100463.html
wrote to ./filings/acglo/2023-03-23__000094748423000040.html
wrote to ./filings/acglo/2022-03-25__000094748422000024.html
wrote to ./filings/ar/2023-04-27__000130817923000795.html
wrote to ./filings/ar/2022-04-28__000130817922000298.html
wrote to ./filings/ar/2021-04-28__000130817921000266.html
wrote to ./filings/cw/2023-03-24__000093041323001090.html
wrote to ./filings/cw/2022-03-25__000093041322000575.html
wrote to ./filings/cw/2021-03-24__000093041321000630.html
wrote to ./filings/cw/2020-03-24__000093041320000862.html
wrote to ./filings/swav/2023-04-21__000164254523000025.html
wrote to ./filings/swav/2022-04-29__000119312522133629.html
wrote to ./filings/ally/2023-03-21__000119312523075751.html
wrote to ./filings/ally/2022-03-15__000156459022010389.html
wrote to ./filings/ally/2021-03-16__000156459021013577.html
wrote to ./filings/sofi/2023-04-28__000181887423000069.html
wrote to ./filings/ewbc/2023-04-10__000117494723000552.html
wrote to ./filings/ewbc/2022-04-13__000183988222007835.html
wrote to ./filings/ewbc/2021-04-15__000117494721000416.html
wrote to ./filings/ewbc/2020-04-10__000117494720000563.html
wrote to ./filings/mtz/2023-04-04__000114036123016249.html
wrote to ./filings/thc/2023-04-14__000119312523102150.html
wrote to ./filings/thc/2022-03-25__000119312522085197.html
wrote to ./filings/thc/2021-03-26__000119312521096716.html
wrote to ./filings/thc/2020-04-17__000119312520110683.html
wrote to ./filings/jef/2023-02-17__000114036123007645.html
wrote to ./filings/jef/2022-02-17__000120677422000423.html
wrote to ./filings/jef/2021-02-12__000120677421000353.html
wrote to ./filings/jef/2020-03-03__000120677420000678.html
wrote to ./filings/mat/2023-03-31__000162828023010153.html
wrote to ./filings/mat/2022-04-12__000120677422001082.html
wrote to ./filings/mat/2021-04-13__000120677421001094.html
wrote to ./filings/tpr/2022-09-30__000114036122035475.html
wrote to ./filings/tpr/2021-09-24__000114036121032470.html
wrote to ./filings/tpr/2020-09-25__000114036120021572.html
wrote to ./filings/wwd/2022-12-09__000156459022039203.html
wrote to ./filings/midd/2023-03-31__000130817923000465.html
wrote to ./filings/midd/2022-03-31__000130817922000156.html
wrote to ./filings/lbtya/2023-04-28__000119312523124587.html
wrote to ./filings/lbtya/2022-04-29__000119312522133528.html
wrote to ./filings/pr/2022-03-15__000156459022010458.html
wrote to ./filings/pr/2021-03-18__000156459021014155.html
wrote to ./filings/lbtyb/2023-04-28__000119312523124587.html
wrote to ./filings/lbtyb/2022-04-29__000119312522133528.html
wrote to ./filings/srea/2022-03-29__000103220822000015.html
wrote to ./filings/voya/2023-04-11__000114036123017762.html
wrote to ./filings/voya/2022-04-14__000114036122014565.html
wrote to ./filings/voya/2021-04-13__000114036121012612.html
wrote to ./filings/voya/2020-04-07__000119312520100470.html
wrote to ./filings/ohi/2023-04-21__000155837023006389.html
wrote to ./filings/civi/2023-04-26__000110465923050381.html
wrote to ./filings/whr/2023-03-08__000119312523064512.html
wrote to ./filings/whr/2022-03-04__000119312522066154.html
wrote to ./filings/whr/2021-03-05__000119312521071666.html
wrote to ./filings/vfc/2023-06-12__000119312523164886.html
wrote to ./filings/trex/2023-03-21__000119312523075296.html
wrote to ./filings/rl/2023-06-22__000114036123030952.html
wrote to ./filings/rl/2022-06-24__000119312522181659.html
wrote to ./filings/rl/2021-06-17__000119312521193246.html
wrote to ./filings/dci/2022-10-04__000002964422000113.html
wrote to ./filings/aiz/2022-03-22__000126723822000010.html
wrote to ./filings/rgld/2023-04-10__000110465923043579.html
wrote to ./filings/rgld/2022-04-11__000110465922044595.html
wrote to ./filings/rgld/2021-10-04__000110465921122515.html
wrote to ./filings/rgld/2020-10-05__000120677420002832.html
wrote to ./filings/arw/2023-04-05__000155837023005454.html
wrote to ./filings/arw/2022-03-30__000155837022004679.html
wrote to ./filings/arw/2021-04-01__000155837021003873.html
wrote to ./filings/gtls/2023-04-14__000119312523102151.html
wrote to ./filings/cnm/2023-05-16__000185652523000022.html
wrote to ./filings/pri/2023-04-06__000119312523093161.html
wrote to ./filings/pri/2022-03-30__000119312522088769.html
wrote to ./filings/pri/2021-03-31__000119312521101458.html
wrote to ./filings/pri/2020-04-01__000119312520093560.html
wrote to ./filings/swn/2023-04-05__000119312523092196.html
wrote to ./filings/swn/2022-04-08__000120677422001040.html
wrote to ./filings/swn/2021-04-08__000120677421001027.html
wrote to ./filings/swn/2020-04-09__000120677420001113.html
wrote to ./filings/algm/2023-06-21__000086629123000033.html
wrote to ./filings/algm/2022-06-22__000086629122000024.html
wrote to ./filings/oled/2023-04-20__000095017023013670.html
wrote to ./filings/oled/2022-04-21__000156459022015071.html
wrote to ./filings/ntnx/2022-10-24__000130817922000381.html
wrote to ./filings/zi/2023-03-29__000179451523000059.html
wrote to ./filings/zi/2022-03-29__000179451522000058.html
wrote to ./filings/nnn/2023-03-23__000095017023009520.html
wrote to ./filings/nnn/2022-03-22__000095017022004264.html
wrote to ./filings/dino/2023-04-06__000119312523093991.html
wrote to ./filings/dino/2022-04-25__000119312522117616.html
wrote to ./filings/site/2023-03-28__000110465923037329.html
wrote to ./filings/site/2022-03-30__000110465922039721.html
wrote to ./filings/site/2021-03-31__000110465921044357.html
wrote to ./filings/site/2020-04-01__000110465920041547.html
wrote to ./filings/chx/2023-03-29__000172308923000073.html
wrote to ./filings/chx/2022-03-30__000172308922000072.html
wrote to ./filings/chx/2021-03-30__000172308921000061.html
wrote to ./filings/msa/2023-03-30__000119312523084663.html
wrote to ./filings/msa/2022-04-01__000119312522092800.html
wrote to ./filings/msa/2021-04-09__000119312521111062.html
wrote to ./filings/mur/2023-03-24__000119312523078459.html
wrote to ./filings/mur/2022-03-25__000119312522084487.html
wrote to ./filings/mur/2021-03-26__000119312521095182.html
wrote to ./filings/onbpo/2023-03-30__000155837023005043.html
wrote to ./filings/onbpo/2022-04-08__000114036122013826.html
wrote to ./filings/onbpo/2021-03-08__000114036121007633.html
wrote to ./filings/lnw/2023-05-01__000110465923053352.html
wrote to ./filings/lnw/2022-04-29__000110465922053553.html
wrote to ./filings/onbpp/2023-03-30__000155837023005043.html
wrote to ./filings/onbpp/2022-04-08__000114036122013826.html
wrote to ./filings/onbpp/2021-03-08__000114036121007633.html
wrote to ./filings/rcm/2023-04-04__000162828023010594.html
wrote to ./filings/pfh/2023-03-23__000119312523077836.html
wrote to ./filings/pfh/2022-03-24__000119312522083918.html
wrote to ./filings/pfh/2021-03-25__000119312521094411.html
wrote to ./filings/pfh/2020-03-26__000119312520086918.html
wrote to ./filings/achc/2023-04-07__000114036123017321.html
wrote to ./filings/dtb/2023-03-23__000155837023004430.html
wrote to ./filings/dtb/2020-03-12__000093634020000145.html
wrote to ./filings/appf/2023-04-27__000143319523000050.html
wrote to ./filings/appf/2022-04-28__000143319522000038.html
wrote to ./filings/ivz/2023-03-31__000119312523088075.html
wrote to ./filings/ivz/2022-03-25__000119312522085165.html
wrote to ./filings/ivz/2021-03-26__000119312521096544.html
wrote to ./filings/ivz/2020-03-25__000119312520085082.html
wrote to ./filings/fhn/2023-03-13__000003696623000028.html
wrote to ./filings/fhn/2022-03-14__000093041322000483.html
wrote to ./filings/fhn/2021-03-15__000093041321000585.html
wrote to ./filings/fhn/2020-03-16__000093041320000787.html
wrote to ./filings/txrh/2023-03-31__000155837023005193.html
wrote to ./filings/txrh/2022-04-01__000155837022004993.html
wrote to ./filings/gtlb/2023-05-15__000162828023018206.html
wrote to ./filings/gtlb/2022-05-05__000165348222000023.html
wrote to ./filings/fr/2023-04-05__000092182523000018.html
wrote to ./filings/fr/2022-03-31__000119312522091797.html
wrote to ./filings/fr/2021-04-06__000119312521107626.html
wrote to ./filings/fr/2020-04-07__000119312520100532.html
wrote to ./filings/acgln/2023-03-23__000094748423000040.html
wrote to ./filings/acgln/2022-03-25__000094748422000024.html
wrote to ./filings/g/2023-03-21__000114036123012828.html
wrote to ./filings/g/2022-04-06__000114036122013403.html
wrote to ./filings/g/2021-03-24__000156459021015152.html
wrote to ./filings/gmblp/2022-12-28__000149315222036663.html
wrote to ./filings/dtg/2023-03-23__000155837023004430.html
wrote to ./filings/dtg/2020-03-12__000093634020000145.html
wrote to ./filings/ingr/2023-04-05__000119312523092212.html
wrote to ./filings/ingr/2022-04-07__000119312522098924.html
wrote to ./filings/ingr/2021-04-07__000119312521108914.html
wrote to ./filings/ingr/2020-04-08__000119312520101399.html
wrote to ./filings/bwxt/2023-03-15__000148695723000014.html
wrote to ./filings/bwxt/2022-03-16__000148695722000010.html
wrote to ./filings/bwxt/2021-03-15__000148695721000010.html
wrote to ./filings/gpk/2023-04-07__000119312523094754.html
wrote to ./filings/lstr/2023-03-28__000119312523081500.html
wrote to ./filings/lstr/2022-03-29__000119312522087519.html
wrote to ./filings/krtx/2023-04-27__000095017023014979.html
wrote to ./filings/krtx/2022-04-27__000119312522121531.html
wrote to ./filings/elf/2023-07-12__000160003323000025.html
wrote to ./filings/elf/2022-07-13__000119312522192908.html
wrote to ./filings/elf/2021-07-16__000160003321000037.html
wrote to ./filings/x/2023-03-10__000110465923031198.html
wrote to ./filings/x/2022-03-11__000110465922032922.html
wrote to ./filings/x/2021-03-12__000110465921035691.html
wrote to ./filings/cccs/2023-04-12__000114036123017888.html
wrote to ./filings/amkr/2023-04-12__000119312523098933.html
wrote to ./filings/amkr/2022-04-12__000119312522102789.html
wrote to ./filings/stag/2023-03-16__000110465923033309.html
wrote to ./filings/stag/2022-03-23__000110465922036721.html
wrote to ./filings/stag/2021-03-24__000110465921041016.html
wrote to ./filings/stag/2020-03-20__000110465920036831.html
wrote to ./filings/spsc/2023-03-30__000109269923000026.html
wrote to ./filings/spsc/2022-04-04__000156459022013368.html
wrote to ./filings/byd/2023-03-22__000119312523076744.html
wrote to ./filings/byd/2022-03-23__000119312522082754.html
wrote to ./filings/byd/2021-03-25__000119312521094588.html
wrote to ./filings/byd/2020-03-10__000119312520068885.html
wrote to ./filings/chrd/2023-03-16__000148615923000007.html
wrote to ./filings/chrd/2022-03-17__000119312522078461.html
wrote to ./filings/lfus/2023-03-16__000114036123012048.html
wrote to ./filings/lfus/2022-03-16__000114036122009682.html
wrote to ./filings/coke/2023-03-20__000031754023000026.html
wrote to ./filings/coke/2022-03-28__000031754022000016.html
wrote to ./filings/brx/2023-03-14__000110465923032286.html
wrote to ./filings/brx/2021-03-15__000110465921036232.html
wrote to ./filings/fix/2023-04-06__000130817923000587.html
wrote to ./filings/fix/2022-04-07__000110465922043631.html
wrote to ./filings/fix/2021-04-08__000110465921048059.html
wrote to ./filings/chh/2023-04-18__000104631123000011.html
wrote to ./filings/chh/2022-04-25__000104631122000011.html
wrote to ./filings/reta/2023-04-28__000156459023006540.html
wrote to ./filings/reta/2022-04-29__000156459022016608.html
wrote to ./filings/amam/2023-04-28__000119312523126890.html
wrote to ./filings/fcn/2023-04-24__000114036123019760.html
wrote to ./filings/fcn/2022-04-15__000114036122014685.html
wrote to ./filings/fcn/2021-04-19__000114036121013209.html
wrote to ./filings/blco/2023-03-13__000130817923000138.html
wrote to ./filings/mksi/2023-04-05__000119312523091658.html
wrote to ./filings/mksi/2022-03-31__000119312522091831.html
wrote to ./filings/mksi/2021-03-26__000119312521095390.html
wrote to ./filings/mksi/2020-03-27__000119312520087668.html
wrote to ./filings/pii/2023-03-15__000130817923000186.html
wrote to ./filings/saic/2023-04-26__000157112323000064.html
wrote to ./filings/saic/2022-04-27__000157112322000010.html
wrote to ./filings/saic/2021-04-21__000157112321000018.html
wrote to ./filings/saic/2020-04-22__000157112320000018.html
wrote to ./filings/ntra/2023-04-20__000155837023006348.html
wrote to ./filings/ntra/2022-04-13__000155837022005368.html
wrote to ./filings/ufpi/2023-03-17__000114036123012232.html
wrote to ./filings/ufpi/2022-03-08__000114036122008290.html
wrote to ./filings/cien/2023-02-16__000119312523040833.html
wrote to ./filings/cien/2022-02-15__000119312522043279.html
wrote to ./filings/cien/2021-02-18__000119312521047191.html
wrote to ./filings/cien/2020-02-19__000119312520041415.html
wrote to ./filings/stwd/2023-04-11__000114036123017622.html
wrote to ./filings/stwd/2022-03-18__000114036122010245.html
wrote to ./filings/wh/2023-03-28__000114036123014281.html
wrote to ./filings/opch/2023-04-07__000110465923042936.html
wrote to ./filings/frsh/2023-04-21__000154452223000028.html
wrote to ./filings/frsh/2022-04-11__000154452222000005.html
wrote to ./filings/cbsh/2023-03-10__000002235623000024.html
wrote to ./filings/cbsh/2022-03-11__000002235622000017.html
wrote to ./filings/faf/2023-03-31__000156459023004933.html
wrote to ./filings/wfrd/2023-04-24__000110465923048993.html
wrote to ./filings/wfrd/2022-04-22__000110465922049003.html
wrote to ./filings/wts/2023-03-28__000110465923037427.html
wrote to ./filings/wts/2022-03-23__000110465922036886.html
wrote to ./filings/wts/2021-03-24__000104746921000700.html
wrote to ./filings/cma/2023-03-13__000002841223000142.html
wrote to ./filings/cma/2022-03-15__000002841222000081.html
wrote to ./filings/cma/2021-03-16__000104746921000608.html
wrote to ./filings/cma/2020-03-17__000119312520075518.html
wrote to ./filings/cpri/2022-06-16__000114036122023183.html
wrote to ./filings/cpri/2021-06-15__000153072121000073.html
wrote to ./filings/agnc/2023-03-10__000142368923000029.html
wrote to ./filings/agnc/2022-03-11__000142368922000018.html
wrote to ./filings/sigi/2023-03-29__000110465923038203.html
wrote to ./filings/sigi/2022-03-29__000110465922039210.html
wrote to ./filings/sigi/2021-03-24__000110465921040767.html
wrote to ./filings/irdm/2023-03-17__000141881923000014.html
wrote to ./filings/irdm/2022-04-08__000141881922000012.html
wrote to ./filings/elan/2023-04-06__000114036123016933.html
wrote to ./filings/nfe/2023-04-04__000174972323000018.html
wrote to ./filings/nfe/2022-04-29__000114036122016959.html
wrote to ./filings/psn/2023-03-06__000119312523060616.html
wrote to ./filings/psn/2022-03-02__000156459022008267.html
wrote to ./filings/psn/2021-03-10__000156459021011902.html
wrote to ./filings/adt/2023-04-11__000119312523097831.html
wrote to ./filings/adt/2022-04-12__000119312522102912.html
wrote to ./filings/adt/2021-04-12__000119312521113309.html
wrote to ./filings/adt/2020-04-14__000119312520105838.html
wrote to ./filings/crox/2023-04-27__000133403623000063.html
wrote to ./filings/crox/2022-04-22__000133403622000046.html
wrote to ./filings/crox/2021-04-23__000133403621000063.html
wrote to ./filings/newr/2023-06-30__000144805623000042.html
wrote to ./filings/newr/2022-07-08__000144805622000038.html
wrote to ./filings/cgabl/2023-04-12__000152716623000049.html
wrote to ./filings/cgabl/2022-04-13__000152716622000018.html
wrote to ./filings/ait/2023-09-08__000119312523231559.html
wrote to ./filings/ait/2022-09-09__000119312522241444.html
wrote to ./filings/ait/2021-09-10__000119312521269452.html
wrote to ./filings/ppc/2023-03-27__000080248123000026.html
wrote to ./filings/ppc/2022-03-28__000080248122000032.html
wrote to ./filings/rmbs/2023-03-17__000119312523074025.html
wrote to ./filings/rmbs/2022-03-11__000119312522073374.html
wrote to ./filings/masi/2022-04-05__000093755622000074.html
wrote to ./filings/masi/2021-04-15__000093755621000079.html
wrote to ./filings/masi/2020-04-16__000093755620000088.html
wrote to ./filings/frhc/2022-07-29__000092480522000037.html
wrote to ./filings/infa/2023-04-26__000162828023013255.html
wrote to ./filings/hrb/2022-09-22__000114036122034401.html
wrote to ./filings/hrb/2021-07-29__000114036121026072.html
wrote to ./filings/ions/2023-04-20__000114036123019309.html
wrote to ./filings/ions/2022-04-20__000114036122015116.html
wrote to ./filings/ions/2021-04-23__000114036121013999.html
wrote to ./filings/rli/2023-03-23__000008424623000020.html
wrote to ./filings/rli/2022-03-24__000156459022011703.html
wrote to ./filings/wolf/2021-09-13__000089541921000110.html
wrote to ./filings/hqy/2023-05-12__000110465923059479.html
wrote to ./filings/hqy/2022-05-13__000110465922059734.html
wrote to ./filings/am/2023-04-27__000130817923000797.html
wrote to ./filings/am/2022-04-28__000130817922000301.html
wrote to ./filings/am/2021-04-28__000130817921000268.html
wrote to ./filings/st/2023-04-13__000147729423000052.html
wrote to ./filings/st/2022-04-14__000147729422000056.html
wrote to ./filings/mtsi/2023-01-17__000149359423000017.html
wrote to ./filings/mtsi/2022-01-14__000149359422000005.html
wrote to ./filings/bc/2023-03-23__000114036123013246.html
wrote to ./filings/bc/2022-03-18__000130817922000077.html
wrote to ./filings/acls/2023-03-31__000110465923039635.html
wrote to ./filings/acls/2022-03-30__000110465922039803.html
wrote to ./filings/ati/2023-03-24__000119312523079055.html
wrote to ./filings/ati/2022-03-25__000119312522084852.html
wrote to ./filings/ati/2021-04-05__000119312521106350.html
wrote to ./filings/alg/2023-03-14__000089707723000036.html
wrote to ./filings/alg/2022-03-17__000089707722000035.html
wrote to ./filings/ogn/2023-04-27__000119312523122171.html
wrote to ./filings/ogn/2022-04-28__000119312522127598.html
wrote to ./filings/atkr/2020-12-11__000166613820000178.html
wrote to ./filings/nxst/2023-04-28__000095017023015954.html
wrote to ./filings/nxst/2022-04-28__000156459022016408.html
wrote to ./filings/nxst/2021-04-29__000156459021021472.html
wrote to ./filings/novt/2023-04-07__000095017023012137.html
wrote to ./filings/novt/2022-04-08__000156459022013975.html
wrote to ./filings/halo/2023-03-24__000115903623000029.html
wrote to ./filings/halo/2022-03-25__000115903622000026.html
wrote to ./filings/son/2022-03-18__000139843222000013.html
wrote to ./filings/son/2021-03-17__000139843221000017.html
wrote to ./filings/son/2020-03-13__000139843220000028.html
wrote to ./filings/onto/2023-03-30__000095017023010940.html
wrote to ./filings/onto/2022-03-31__000156459022012779.html
wrote to ./filings/estc/2023-08-28__000170775323000038.html
wrote to ./filings/estc/2022-08-26__000170775322000044.html
wrote to ./filings/duol/2023-04-28__000156208823000088.html
wrote to ./filings/duol/2022-04-22__000156208822000048.html
wrote to ./filings/txg/2023-04-28__000177078723000021.html
wrote to ./filings/txg/2022-04-29__000177078722000022.html
wrote to ./filings/nsit/2023-04-04__000162828023010643.html
wrote to ./filings/nsit/2022-04-06__000162828022008448.html
wrote to ./filings/qlys/2023-04-20__000119312523108286.html
wrote to ./filings/qlys/2022-04-21__000119312522112970.html
wrote to ./filings/levi/2023-03-07__000130817923000088.html
wrote to ./filings/levi/2022-03-08__000120677422000625.html
wrote to ./filings/bfam/2023-04-27__000119312523122208.html
wrote to ./filings/bfam/2022-04-28__000119312522127600.html
wrote to ./filings/bfam/2021-04-29__000119312521140455.html
wrote to ./filings/bfam/2020-04-27__000119312520120967.html
wrote to ./filings/ensg/2023-04-07__000112537623000066.html
wrote to ./filings/ensg/2022-04-14__000112537622000062.html
wrote to ./filings/post/2022-12-05__000153095022000440.html
wrote to ./filings/post/2021-12-06__000153095021000415.html
wrote to ./filings/dv/2023-04-21__000110465923048368.html
wrote to ./filings/dv/2022-04-25__000110465922049618.html
wrote to ./filings/wal/2023-04-27__000119312523122124.html
wrote to ./filings/wal/2022-04-29__000119312522133533.html
wrote to ./filings/wal/2021-04-30__000119312521145031.html
wrote to ./filings/wal/2020-04-27__000119312520121050.html
wrote to ./filings/ssb/2023-03-10__000155837023003401.html
wrote to ./filings/ssb/2022-03-11__000155837022003373.html
wrote to ./filings/ssb/2021-03-08__000155837021002545.html
wrote to ./filings/src/2023-03-23__000119312523077255.html
wrote to ./filings/src/2022-04-08__000119312522099544.html
wrote to ./filings/src/2021-04-09__000119312521110927.html
wrote to ./filings/bokf/2023-03-23__000087535723000012.html
wrote to ./filings/bokf/2022-03-24__000087535722000017.html
wrote to ./filings/val/2023-04-18__000031480823000031.html
wrote to ./filings/hcp/2023-05-17__000114036123025250.html
wrote to ./filings/tkr/2022-03-18__000119312522078880.html
wrote to ./filings/nvst/2023-04-10__000175707323000034.html
wrote to ./filings/nvst/2022-04-13__000175707322000056.html
wrote to ./filings/alk/2023-03-24__000095017023009765.html
wrote to ./filings/alk/2022-03-25__000156459022011796.html
wrote to ./filings/pb/2022-03-14__000156459022009950.html
wrote to ./filings/pb/2021-03-15__000156459021013000.html
wrote to ./filings/smar/2023-05-03__000136656123000046.html
wrote to ./filings/smar/2022-05-03__000136656122000062.html
wrote to ./filings/itci/2023-04-28__000119312523127257.html
wrote to ./filings/itci/2022-04-21__000119312522113145.html
wrote to ./filings/alsn/2023-03-24__000114036123013594.html
wrote to ./filings/alsn/2020-03-27__000114036120007107.html
wrote to ./filings/afrm/2022-10-21__000182095322000037.html
wrote to ./filings/afrm/2021-10-20__000182095321000108.html
wrote to ./filings/htz/2023-04-05__000110465923042180.html
wrote to ./filings/htz/2022-04-08__000114036122013707.html
wrote to ./filings/vmi/2023-03-14__000110465923032029.html
wrote to ./filings/vmi/2022-03-15__000114036122009479.html
wrote to ./filings/omf/2022-04-29__000110465922053628.html
wrote to ./filings/altr/2023-04-25__000119312523114192.html
wrote to ./filings/altr/2022-03-30__000119312522088771.html
wrote to ./filings/altr/2021-04-09__000119312521111001.html
wrote to ./filings/altr/2020-04-09__000119312520101990.html
wrote to ./filings/evr/2022-04-29__000119312522134058.html
wrote to ./filings/zion/2023-03-24__000010938023000103.html
wrote to ./filings/zion/2022-03-17__000010938022000118.html
wrote to ./filings/qdel/2023-04-05__000190632423000020.html
wrote to ./filings/fivn/2023-04-05__000128884723000062.html
wrote to ./filings/fivn/2022-04-05__000128884722000037.html
wrote to ./filings/fivn/2021-03-29__000128884721000051.html
wrote to ./filings/kntk/2022-05-16__000119312522150891.html
wrote to ./filings/fls/2023-04-13__000130817923000650.html
wrote to ./filings/fls/2022-03-31__000130817922000158.html
